A0,A1,A2
0.29,0.05,0.05
0.29,0.05,0.05
0.29,0.05,0.06
0.29,0.06,0.05
0.28,0.05,0.05
0.29,0.06,0.05
0.29,0.06,0.06
0.29,0.05,0.05
0.29,0.05,0.05
0.29,0.06,0.06
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.06
0.29,0.05,0.05
0.29,0.06,0.05
0.29,0.05,0.05
0.29,0.05,0.05
0.29,0.06,0.05
0.29,0.05,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.05,0.05
0.29,0.05,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.05,0.05
0.29,0.06,0.06
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.06
0.29,0.05,0.05
0.29,0.06,0.05
0.29,0.05,0.06
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.05,0.05
0.29,0.06,0.06
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.28,0.06,0.05
0.29,0.05,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.28,0.05,0.06
0.29,0.06,0.06
0.29,0.06,0.05
0.28,0.05,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.05,0.05
0.29,0.06,0.06
0.29,0.05,0.05
0.29,0.06,0.05
0.29,0.05,0.05
0.29,0.05,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.28,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.06
0.28,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.05,0.05
0.29,0.06,0.05
0.29,0.05,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.05,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.05,0.05
0.29,0.06,0.05
0.28,0.05,0.05
0.29,0.06,0.05
0.29,0.05,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.05,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.05,0.05
0.29,0.06,0.05
0.29,0.05,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.06
0.28,0.05,0.05
0.29,0.06,0.05
0.28,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.29,0.05,0.05
0.28,0.06,0.05
0.28,0.05,0.05
0.29,0.06,0.05
0.28,0.06,0.05
0.28,0.06,0.05
0.28,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.06
0.28,0.06,0.05
0.29,0.06,0.05
0.28,0.06,0.05
0.28,0.06,0.05
0.28,0.06,0.05
0.29,0.06,0.05
0.28,0.05,0.05
0.28,0.06,0.05
0.29,0.05,0.05
0.28,0.05,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.28,0.06,0.05
0.28,0.06,0.05
0.28,0.05,0.05
0.28,0.06,0.05
0.28,0.06,0.05
0.29,0.06,0.05
0.29,0.06,0.05
0.28,0.06,0.05
0.28,0.06,0.05
0.28,0.05,0.05
0.28,0.06,0.05
0.28,0.06,0.05
0.28,0.05,0.05
0.27,0.05,0.05
0.28,0.05,0.05
0.28,0.05,0.05
0.28,0.05,0.05
0.28,0.05,0.05
0.28,0.05,0.05
0.28,0.06,0.05
0.28,0.05,0.05
0.27,0.05,0.05
0.28,0.06,0.05
0.28,0.05,0.05
0.28,0.05,0.05
0.28,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.28,0.05,0.05
0.27,0.05,0.06
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.28,0.05,0.05
0.28,0.05,0.05
0.28,0.05,0.05
0.27,0.05,0.05
0.28,0.05,0.05
0.27,0.06,0.05
0.28,0.05,0.05
0.28,0.05,0.05
0.28,0.06,0.05
0.28,0.05,0.05
0.28,0.05,0.05
0.28,0.05,0.05
0.28,0.06,0.05
0.28,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.28,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.28,0.05,0.05
0.27,0.05,0.05
0.28,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.28,0.05,0.05
0.28,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.06,0.05
0.27,0.05,0.05
0.28,0.05,0.05
0.28,0.06,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.06,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.06,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.06,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.04
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.04
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.04
0.27,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.27,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.04
0.27,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.27,0.05,0.05
0.26,0.05,0.04
0.27,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.27,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.25,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.04,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.04,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.04,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.25,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.04,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.04,0.05
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.04,0.05
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.04,0.05
0.26,0.04,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.26,0.04,0.04
0.25,0.05,0.05
0.26,0.05,0.05
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.04,0.04
0.26,0.05,0.04
0.26,0.04,0.04
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.05,0.05
0.25,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.05
0.26,0.04,0.05
0.26,0.05,0.05
0.26,0.04,0.04
0.26,0.05,0.04
0.26,0.04,0.05
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.04
0.26,0.05,0.04
