A0,A1,A2
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.32,0.07,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.09
0.32,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.07,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.07,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.07,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.07,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.09
0.31,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.07,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.31,0.07,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.07,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.07,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.07,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.32,0.07,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.07
0.32,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.07,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.07,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.32,0.05,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.32,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.05,0.07
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.05,0.08
0.3,0.06,0.07
0.31,0.05,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.05,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.3,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.3,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.3,0.06,0.08
0.31,0.05,0.07
0.31,0.05,0.07
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.05,0.08
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.07
0.3,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.07
0.3,0.06,0.08
0.31,0.06,0.08
0.3,0.06,0.08
0.31,0.06,0.07
0.3,0.06,0.07
0.31,0.06,0.08
0.3,0.06,0.07
0.31,0.06,0.07
0.3,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.05,0.07
0.3,0.06,0.07
0.3,0.06,0.07
0.3,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.3,0.06,0.07
0.3,0.05,0.07
0.3,0.06,0.07
0.31,0.06,0.07
0.3,0.06,0.07
0.3,0.06,0.07
0.3,0.06,0.07
0.3,0.06,0.08
0.31,0.05,0.08
0.31,0.06,0.07
0.31,0.06,0.07
0.3,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.3,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.07
0.3,0.06,0.07
0.31,0.06,0.07
0.3,0.06,0.07
0.3,0.06,0.08
0.3,0.06,0.07
0.3,0.06,0.07
0.31,0.06,0.08
0.3,0.06,0.07
0.3,0.06,0.07
0.3,0.06,0.07
0.31,0.06,0.07
0.31,0.05,0.08
0.3,0.06,0.07
0.31,0.05,0.07
0.31,0.06,0.08
0.31,0.05,0.07
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.07
0.3,0.05,0.07
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.07
0.3,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.05,0.08
0.31,0.06,0.07
0.3,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.07
0.3,0.06,0.07
0.31,0.06,0.08
0.3,0.05,0.07
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.07
0.3,0.06,0.07
0.31,0.05,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.05,0.07
0.31,0.05,0.07
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.3,0.06,0.07
0.31,0.06,0.07
0.3,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.3,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.3,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.05,0.08
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.3,0.06,0.07
0.3,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.05,0.07
0.31,0.06,0.08
0.31,0.05,0.08
0.31,0.06,0.08
0.3,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.07
0.3,0.05,0.07
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.05,0.08
0.31,0.06,0.08
0.3,0.06,0.07
0.3,0.06,0.07
0.3,0.06,0.07
0.31,0.06,0.07
0.31,0.05,0.08
0.31,0.05,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.3,0.06,0.07
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.3,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.3,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.05,0.08
0.31,0.06,0.08
0.31,0.05,0.08
0.3,0.06,0.07
0.3,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.07
0.3,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.07
0.3,0.06,0.08
0.3,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.3,0.05,0.07
0.31,0.06,0.07
0.31,0.06,0.08
0.3,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.3,0.06,0.08
0.31,0.06,0.08
0.3,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.3,0.06,0.08
0.3,0.06,0.07
0.31,0.06,0.07
0.3,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.05,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.3,0.06,0.08
0.31,0.06,0.07
0.3,0.05,0.08
0.31,0.06,0.08
0.3,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.3,0.06,0.07
0.3,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.07
0.31,0.05,0.07
0.3,0.06,0.07
0.31,0.06,0.08
0.3,0.05,0.08
0.31,0.05,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.05,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.3,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.3,0.06,0.08
0.31,0.05,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.3,0.06,0.08
0.31,0.06,0.08
0.3,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.05,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.3,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.05,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.05,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.05,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.3,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.3,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.07
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
0.31,0.06,0.08
